min_price,max_price,headers,related_links,total_characteristics,char_Диагональ,char_Разрешение,char_Матрица,char_Частота,char_Контрастность,char_Яркость,char_Разъемы
200770,231633.0,Lenovo,2025 год; Legion; игровой; HDMI 2.1; изогнутый; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; динамики; хороший sRGB,7,34.0,3440x1440 (21:9),"*VA, отклик 5 мс, MPRT 0.5 мс",180,3 000:1,350.0,"HDMI, DisplayPort"
59218,76007.0,Acer,2025 год; Nitro; игровой; Adaptive-Sync,7,23.8,1920x1080 (16:9),"IPS, MPRT 1 мс",120,1 000:1,250.0,"HDMI, DisplayPort"
102820,154990.0,Samsung,Odyssey; игровой; HDR; FreeSync; G-Sync,7,25.0,1920x1080 (16:9),"IPS, отклик 1 мс",240,1 000:1,400.0,"HDMI, DisplayPort"
242634,275692.0,AOC,2025 год; Gaming (игровые); игровой; HDMI 2.1; изогнутый; HDR; Adaptive-Sync; хороший sRGB,7,34.0,3440x1440 (21:9),"*VA, отклик 1 мс, MPRT 0.5 мс",240,2 500:1,450.0,"HDMI, DisplayPort"
539990,580206.0,Gigabyte,2024 год; Aorus; игровой; QD-OLED; HDMI 2.1; Power Delivery; HDR; TÜV Rheinland; FreeSync; KVM; динамики; хороший DCI-P3,7,27.0,2560x1440 (16:9),"QD-OLED, отклик 0.03 мс",360,1 500 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
75590,89529.0,Philips,2024 год; Evnia; игровой; HDR; Adaptive-Sync; динамики; хороший NTSC; хороший sRGB; хороший AdobeRGB,7,23.8,1920x1080 (16:9),"IPS, отклик 1 мс, MPRT 0.5 мс",180,1 000:1,300.0,"HDMI, DisplayPort"
90990,108590.0,Dell,2024 год; Series S; TÜV Rheinland; динамики,7,27.0,1920x1080 (16:9),"IPS, отклик 8 мс",100,1 500:1,300.0,HDMI
458079,511003.0,Samsung,Odyssey; игровой; 4K; HDMI 2.1; HDR; FreeSync; динамики,7,43.0,3840x2160 (16:9),"*VA, MPRT 1 мс",144,4 000:1,400.0,"HDMI, DisplayPort, LAN"
135990,,Lenovo,2024 год; HDMI 2.1; HDR; TÜV Rheinland; динамики; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",100,1 500:1,350.0,"HDMI, DisplayPort"
67656,86643.0,Samsung,2025 год,7,27.0,1920x1080 (16:9),"IPS, отклик 5 мс",120,1 000:1,250.0,HDMI
157104,176346.0,Dell,2025 год; Series P; HDMI 2.1; USB C хаб; TÜV Rheinland,7,23.8,2560x1440 (16:9),"IPS, отклик 5 мс",100,1 500:1,350.0,"HDMI, DisplayPort"
69990,78900.0,Acer,2025 год; серия S (дизайн корпуса); Adaptive-Sync,7,27.0,1920x1080 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",120,1 500:1,250.0,"VGA, HDMI"
241590,,Asus,TUF; игровой; HDR; TÜV Rheinland; FreeSync; динамики,7,31.5,2560x1440 (16:9),"*VA, MPRT 1 мс",170,3 000:1,300.0,"HDMI, DisplayPort"
58990,78939.0,2E,,7,27.0,1920x1080 (16:9),"IPS, отклик 5 мс",75,1 000:1,230.0,"VGA, HDMI"
388565,436577.0,LG,UltraGear (игровые); игровой; 4K; HDMI 2.1; HDR; Adaptive-Sync; FreeSync,7,31.5,3840x2160 (16:9),"IPS, отклик 1 мс",144,1 000:1,400.0,"HDMI, DisplayPort"
118990,129951.0,AOC,Gaming (игровые); игровой; Adaptive-Sync; FreeSync,5,27.0,2560x1440 (16:9),"*VA, MPRT 1 мс",144,,,"HDMI, DisplayPort"
55990,67173.0,Acer,2025 год; Adaptive-Sync,6,23.8,1920x1080 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",120,,250.0,"VGA, HDMI"
515990,587345.0,AOC,2024 год; AGON; игровой; HDR; Adaptive-Sync,7,24.1,1920x1080 (16:9),"TN+film, отклик 0.5 мс, MPRT 0.3 мс",540,1 000:1,400.0,"HDMI, DisplayPort"
599990,709990.0,Dell,Alienware; игровой; QD-OLED; изогнутый; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB; хороший DCI-P3,7,34.18,3440x1440 (21:9),"QD-OLED, отклик 1 мс",165,1 000 000:1,1000.0,"HDMI, DisplayPort"
371135,410944.0,Dell,2025 год; Series P; 4K; HDMI 2.1; USB C хаб; Power Delivery; TÜV Rheinland,7,31.5,3840x2160 (16:9),"IPS, отклик 5 мс",100,1 500:1,350.0,"HDMI, DisplayPort, USB C (видео), LAN"
115309,132165.0,AOC,Gaming (игровые); игровой; FreeSync; хороший sRGB,7,24.5,1920x1080 (16:9),"*VA, отклик 1 мс, MPRT 0.5 мс",240,3 000:1,300.0,"HDMI, DisplayPort"
93990,109991.0,Asus,2024 год; TUF; игровой; TÜV Rheinland; Adaptive-Sync; FreeSync; динамики,7,24.5,1920x1080 (16:9),"IPS, отклик 1 мс",180,1 000:1,250.0,"HDMI, DisplayPort"
679530,707265.0,Dell,2025 год; UltraSharp; для графики; 4K; HDMI 2.1; USB C хаб; Power Delivery; HDR; CalMAN; TÜV Rheinland; Adaptive-Sync; KVM; хороший sRGB; хороший DCI-P3,7,31.5,3840x2160 (16:9),"IPS, отклик 5 мс",120,3 000:1,450.0,"HDMI, DisplayPort, USB C (видео), Thunderbolt, LAN"
690590,,Philips,2024 год; Evnia; игровой; QD-OLED; Power Delivery; изогнутый; HDR; Adaptive-Sync; FreeSync; KVM; динамики; хороший NTSC; хороший sRGB; хороший AdobeRGB; хороший DCI-P3,7,48.9,5120x1440 (32:9),"QD-OLED, отклик 0.03 мс",144,1 000 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
54990,67895.0,Acer,2025 год,7,24.5,1920x1080 (16:9),"IPS, MPRT 1 мс",120,1 500:1,250.0,"VGA, HDMI"
564990,,Lenovo,2024 год; Legion; игровой; HDMI 2.1; изогнутый; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; KVM; динамики,7,44.5,5120x1440 (32:9),"*VA, отклик 4 мс, MPRT 1 мс",165,3 000:1,450.0,"HDMI, DisplayPort, USB C (видео), LAN"
539990,564134.0,Asus,2024 год; ROG Strix; игровой; 4K; HDR; TÜV Rheinland; Adaptive-Sync,7,27.0,3840x2160 (16:9),"IPS, MPRT 1 мс",144,1 000:1,350.0,"HDMI, DisplayPort"
144599,174307.0,Asus,TUF; игровой; TÜV Rheinland; Adaptive-Sync; FreeSync; динамики,7,23.8,1920x1080 (16:9),"IPS, отклик 1 мс",270,1 000:1,350.0,"HDMI, DisplayPort"
548758,640880.0,Acer,2024 год; Predator; игровой; OLED; Power Delivery; изогнутый; HDR; Adaptive-Sync; FreeSync; динамики; хороший DCI-P3,7,34.0,3440x1440 (21:9),"OLED, отклик 0.1 мс",175,1 500 000:1,1000.0,"HDMI, DisplayPort"
70840,,MSI,2024 год; PRO; TÜV Rheinland; FreeSync; динамики; хороший sRGB,7,24.5,1920x1080 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",100,1 300:1,300.0,"VGA, HDMI"
126990,136194.0,Lenovo,2024 год; Legion; игровой; HDMI 2.1; HDR; TÜV Rheinland; FreeSync; динамики,7,24.5,1920x1080 (16:9),"*VA, отклик 1 мс, MPRT 0.5 мс",240,3 000:1,350.0,"HDMI, DisplayPort"
654954,739527.0,MSI,2024 год; игровой; QD-OLED; HDMI 2.1; Power Delivery; изогнутый; HDR; TÜV Rheinland; Adaptive-Sync; KVM; хороший sRGB; хороший DCI-P3,7,34.0,3440x1440 (21:9),"QD-OLED, отклик 0.03 мс",240,1 500 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
156415,181505.0,Acer,2025 год; Nitro; игровой; HDMI 2.1; HDR; динамики,7,27.0,2560x1440 (16:9),"IPS, отклик 1 мс",300,1 000:1,250.0,"HDMI, DisplayPort"
247595,278142.0,Dell,2025 год; Alienware; игровой; HDMI 2.1; изогнутый; HDR; Adaptive-Sync; FreeSync,7,34.0,3440x1440 (21:9),"*VA, отклик 1 мс",180,3 000:1,400.0,"HDMI, DisplayPort"
210000,238700.0,Samsung,Odyssey; изогнутый; HDR; FreeSync,7,34.0,3440x1440 (21:9),"*VA, отклик 4 мс, MPRT 1 мс",165,2 500:1,250.0,"HDMI, DisplayPort"
117860,138040.0,Lenovo,2024 год; Legion; игровой; HDMI 2.1; HDR; TÜV Rheinland; FreeSync; динамики,7,24.5,1920x1080 (16:9),"IPS, отклик 5 мс, MPRT 0.5 мс",165,1 000:1,350.0,"HDMI, DisplayPort"
144296,174332.0,Samsung,2024 год; 4K; HDR; TÜV Rheinland,7,27.0,3840x2160 (16:9),"IPS, отклик 5 мс",60,1 000:1,350.0,"HDMI, DisplayPort"
218000,229148.0,Dell,2025 год; Series S; 4K; HDMI 2.1; HDR; TÜV Rheinland; FreeSync; динамики,7,27.0,3840x2160 (16:9),"IPS, отклик 4 мс",120,1 500:1,350.0,"HDMI, DisplayPort"
598678,698952.0,Samsung,2024 год; Odyssey; игровой; смарт; QD-OLED; HDMI 2.1; изогнутый; HDR; FreeSync; динамики; Bluetooth; Wi-Fi; хороший DCI-P3,7,34.0,3440x1440 (21:9),"QD-OLED, отклик 0.03 мс",175,1 000 000:1,250.0,"HDMI, DisplayPort"
269561,319734.0,Samsung,2024 год; Smart; смарт; 4K; Power Delivery; HDR; динамики; веб-камера; Bluetooth; Wi-Fi,7,31.5,3840x2160 (16:9),"*VA, отклик 4 мс",60,3 000:1,400.0,"HDMI, USB C (видео)"
96990,120931.0,Philips,Evnia; игровой; HDR,7,24.5,1920x1080 (16:9),"*VA, отклик 1 мс, MPRT 0.5 мс",240,3 000:1,300.0,"HDMI, DisplayPort"
74802,85994.0,MSI,2025 год; игровой; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB,7,23.8,1920x1080 (16:9),"IPS, отклик 0.5 мс",200,1 000:1,300.0,"HDMI, DisplayPort"
249990,259654.0,Iiyama,4K; FreeSync; динамики; хороший NTSC,7,32.0,3840x2160 (16:9),"*VA, отклик 3 мс",60,3 000:1,300.0,"HDMI, DisplayPort"
275990,308477.0,AOC,2024 год; AGON; игровой; HDR; Adaptive-Sync,7,24.5,1920x1080 (16:9),"IPS, отклик 1 мс, MPRT 0.3 мс",390,1 000:1,400.0,"HDMI, DisplayPort"
644590,,Asus,ROG Strix; игровой; 4K; HDMI 2.1; HDR; FreeSync; хороший sRGB,7,32.0,3840x2160 (16:9),"IPS, отклик 1 мс",160,1 000:1,600.0,"HDMI, DisplayPort"
389521,389990.0,Dell,UltraSharp; Power Delivery; TÜV Rheinland; хороший sRGB,7,30.0,2560x1600 (16:10),"IPS, отклик 5 мс",60,1 000:1,400.0,"HDMI, DisplayPort, USB C (видео), LAN"
282540,329990.0,Asus,2024 год; ZenScreen Smart; смарт; 4K; Power Delivery; HDR; TÜV Rheinland; динамики; Bluetooth; Wi-Fi,7,27.0,3840x2160 (16:9),"IPS, отклик 5 мс",60,1 000:1,350.0,"HDMI, DisplayPort, USB C (видео)"
543664,609802.0,Dell,UltraSharp; 4K; USB C хаб; Power Delivery; HDR; TÜV Rheinland; KVM; хороший sRGB; хороший DCI-P3,7,31.5,3840x2160 (16:9),"IPS, отклик 5 мс",60,2 000:1,400.0,"HDMI, DisplayPort, USB C (видео), LAN"
85890,106457.0,MSI,2025 год; игровой; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB,7,27.0,1920x1080 (16:9),"IPS, отклик 0.5 мс",200,1 000:1,300.0,"HDMI, DisplayPort"
136005,140390.0,Asus,2024 год; ROG Strix; игровой; Power Delivery; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB,7,24.5,1920x1080 (16:9),"IPS, отклик 1 мс",180,1 000:1,400.0,"HDMI, DisplayPort, USB C (видео)"
769990,797909.0,Asus,2024 год; ROG Swift; игровой; 4K; HDMI 2.1; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync,7,27.0,3840x2160 (16:9),"IPS, отклик 1 мс",160,1 000:1,400.0,"HDMI, DisplayPort"
49300,63579.0,Philips,2024 год; E series; динамики; хороший NTSC; хороший sRGB,7,23.8,1920x1080 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",100,1 300:1,250.0,"VGA, HDMI"
65160,85552.0,Samsung,2024 год; Odyssey; игровой; HDR; FreeSync,7,23.8,1920x1080 (16:9),"*VA, MPRT 1 мс",180,3 000:1,250.0,"HDMI, DisplayPort"
141990,168543.0,Acer,2025 год; 4K; HDR; Adaptive-Sync; динамики,7,31.5,3840x2160 (16:9),"*VA, отклик 4 мс",60,3 000:1,250.0,"HDMI, DisplayPort"
1080300,1393480.0,Asus,2024 год; ROG Swift; игровой; 4K; OLED; HDMI 2.1; Power Delivery; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; KVM; хороший DCI-P3,7,31.5,3840x2160 (16:9),"OLED, отклик 0.03 мс",240,1 500 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
150410,,AOC,2025 год; Gaming (игровые); игровой; HDR; Adaptive-Sync; динамики; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 1 мс, MPRT 0.3 мс",240,1 000:1,400.0,"HDMI, DisplayPort"
369585,408846.0,Dell,Alienware; игровой; HDMI 2.1; TÜV Rheinland; Adaptive-Sync; FreeSync,7,24.5,1920x1080 (16:9),"IPS, отклик 0.5 мс",500,1 000:1,400.0,"HDMI, DisplayPort"
204097,231361.0,Dell,2025 год; Alienware; игровой; HDMI 2.1; изогнутый; HDR; Adaptive-Sync; FreeSync,7,31.5,2560x1440 (16:9),"*VA, отклик 1 мс",180,3 000:1,400.0,"HDMI, DisplayPort"
459030,501590.0,Asus,ROG Strix; игровой; HDR; Adaptive-Sync; FreeSync,7,27.0,2560x1440 (16:9),"IPS, отклик 1 мс",300,1 000:1,600.0,"HDMI, DisplayPort"
393536,,Asus,ROG Strix; игровой; HDR; TÜV Rheinland; Adaptive-Sync; динамики; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 1 мс",170,1 000:1,400.0,"HDMI, DisplayPort"
156990,171100.0,Acer,2025 год; Nitro; игровой; изогнутый; HDR; Adaptive-Sync; динамики,7,34.0,3440x1440 (21:9),"*VA, отклик 5 мс, MPRT 1 мс",120,3 000:1,250.0,"HDMI, DisplayPort"
549760,549990.0,Asus,TUF; игровой; 4K; HDMI 2.1; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; динамики; хороший sRGB,7,31.5,3840x2160 (16:9),"*VA, MPRT 1 мс",160,2 500:1,400.0,"HDMI, DisplayPort"
118037,139990.0,Asus,2024 год; ZenScreen; портативный; TÜV Rheinland,7,15.6,1920x1080 (16:9),"IPS, отклик 5 мс",60,800:1,250.0,USB C (видео)
156990,177595.0,Dell,2024 год; Series S; HDMI 2.1; TÜV Rheinland; Adaptive-Sync; динамики,7,27.0,2560x1440 (16:9),"IPS, отклик 8 мс",100,1 500:1,300.0,"HDMI, DisplayPort"
93198,,Asus,TUF; игровой; FreeSync; динамики,7,24.0,1920x1080 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",144,1 000:1,250.0,"VGA, HDMI, DisplayPort"
505040,593460.0,Asus,2024 год; ROG Strix; игровой; QD-OLED; HDMI 2.1; Power Delivery; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; KVM; хороший sRGB; хороший DCI-P3,7,26.5,2560x1440 (16:9),"QD-OLED, отклик 0.03 мс",360,1 500 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
231990,254990.0,Dell,Alienware; игровой; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync,7,25.0,1920x1080 (16:9),"IPS, отклик 1 мс",360,1 000:1,400.0,"HDMI, DisplayPort"
92900,105242.0,MSI,2024 год; игровой; изогнутый; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB,7,23.6,1920x1080 (16:9),"*VA, MPRT 1 мс",180,3 000:1,250.0,"HDMI, DisplayPort"
292990,,Asus,ProArt; для графики; Power Delivery; HDR; CalMAN; TÜV Rheinland; Adaptive-Sync; FreeSync; динамики; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 5 мс",144,1 000:1,400.0,"HDMI, DisplayPort, USB C (видео)"
559996,670110.0,Samsung,2024 год; Odyssey; игровой; смарт; 4K; QD-OLED; HDMI 2.1; HDR; Adaptive-Sync; FreeSync; динамики; Bluetooth; Wi-Fi; хороший DCI-P3,7,32.0,3840x2160 (16:9),"QD-OLED, отклик 0.03 мс",240,1 000 000:1,250.0,"HDMI, DisplayPort"
43990,69952.0,Xiaomi,2024 год; TÜV Rheinland,7,23.8,1920x1080 (16:9),"IPS, отклик 6 мс",100,1 000:1,250.0,"HDMI, DisplayPort"
199990,215778.0,Acer,2025 год; Nitro; игровой; HDMI 2.1; изогнутый; HDR; Adaptive-Sync; динамики,7,31.5,2560x1440 (16:9),"*VA, отклик 5 мс, MPRT 1 мс",280,3 000:1,250.0,"HDMI, DisplayPort"
147990,166834.0,Xiaomi,2024 год; игровой; изогнутый; TÜV Rheinland; FreeSync; хороший sRGB,7,34.0,3440x1440 (21:9),"*VA, MPRT 1 мс",180,4 000:1,350.0,"HDMI, DisplayPort"
249990,264438.0,Asus,ZenScreen; портативный; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB,7,15.6,1920x1080 (16:9),"IPS, отклик 3 мс",144,1 200:1,300.0,"Mini HDMI, USB C (видео)"
177990,204952.0,Gigabyte,2024 год; игровой; Power Delivery; HDR; TÜV Rheinland; FreeSync; KVM; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, MPRT 1 мс",180,1 000:1,350.0,"HDMI, DisplayPort, USB C (видео)"
87010,,Philips,2025 год; E series; HDR; Adaptive-Sync,7,27.0,2560x1440 (16:9),"IPS, отклик 4 мс",75,1 000:1,300.0,"HDMI, DisplayPort"
75990,89000.0,BenQ,Mobiuz; игровой; HDR; FreeSync; динамики,7,23.8,1920x1080 (16:9),"*VA, отклик 4 мс, MPRT 1 мс",165,3 000:1,250.0,"HDMI, DisplayPort"
313375,358864.0,Acer,2024 год; Nitro; игровой; HDR; FreeSync; динамики,6,24.1,1920x1080 (16:9),TN+film,540,,400.0,"HDMI, DisplayPort"
130092,147840.0,Philips,2024 год; E series; 4K; HDR; Adaptive-Sync; динамики,7,27.0,3840x2160 (16:9),"IPS, отклик 4 мс",60,1 000:1,350.0,"HDMI, DisplayPort"
264690,272955.0,Dell,Alienware; игровой; HDMI 2.1; HDR; Adaptive-Sync; FreeSync,7,27.0,1920x1080 (16:9),"IPS, отклик 1 мс",360,1 000:1,400.0,"HDMI, DisplayPort"
607600,738844.0,Asus,ProArt; для графики; Power Delivery; HDR; CalMAN; TÜV Rheinland; FreeSync; динамики; хороший sRGB; хороший DCI-P3,7,34.0,3440x1440 (21:9),"IPS, отклик 2 мс",120,1 000:1,350.0,"HDMI, DisplayPort, USB C (видео)"
182862,225720.0,Samsung,2024 год; 4K; Power Delivery; HDR; TÜV Rheinland; KVM,7,27.0,3840x2160 (16:9),"IPS, отклик 5 мс",60,1 000:1,350.0,"HDMI, DisplayPort, USB C (видео), LAN"
353479,393253.0,Asus,2024 год; ROG Strix; игровой; 4K; HDMI 2.1; Power Delivery; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB,7,27.0,3840x2160 (16:9),"IPS, отклик 1 мс",160,1 000:1,350.0,"HDMI, DisplayPort, USB C (видео)"
331519,395289.0,Asus,2024 год; ProArt; для графики; HDR; CalMAN; TÜV Rheinland; Adaptive-Sync; динамики; хороший sRGB,7,31.5,2560x1440 (16:9),"IPS, отклик 5 мс",75,1 000:1,350.0,"HDMI, DisplayPort"
682051,792885.0,Dell,2024 год; Alienware; игровой; 4K; QD-OLED; HDMI 2.1; USB C хаб; изогнутый; HDR; Adaptive-Sync; хороший DCI-P3,7,31.6,3840x2160 (16:9),"QD-OLED, отклик 0.03 мс",240,1 000 000:1,1000.0,"HDMI, DisplayPort"
214534,243240.0,HP,2024 год; для графики; USB C хаб; HDR; Pantone; TÜV Rheinland; FreeSync; хороший sRGB; хороший DCI-P3,7,27.0,2560x1440 (16:9),"IPS, отклик 5 мс",120,2 000:1,400.0,"HDMI, DisplayPort"
69692,,Iiyama,2024 год; Adaptive-Sync; динамики,7,21.5,1920x1080 (16:9),"IPS, MPRT 1 мс",100,1 000:1,300.0,"HDMI, DisplayPort"
80933,94545.0,MSI,2024 год; игровой; TÜV Rheinland; Adaptive-Sync; FreeSync,7,24.5,1920x1080 (16:9),"IPS, отклик 1 мс",180,1 000:1,300.0,"HDMI, DisplayPort"
330843,382927.0,Asus,ProArt; для графики; 4K; Power Delivery; HDR; CalMAN; динамики; хороший sRGB,7,27.0,3840x2160 (16:9),"IPS, отклик 5 мс",60,1 000:1,350.0,"HDMI, DisplayPort, USB C (видео)"
54195,64675.0,AOC,2025 год; Home (домашние); Adaptive-Sync,7,23.8,1920x1080 (16:9),"IPS, отклик 4 мс, MPRT 1 мс",120,1 500:1,300.0,"VGA, HDMI"
47596,70092.0,Samsung,2024 год; изогнутый; TÜV Rheinland,7,23.8,1920x1080 (16:9),"*VA, отклик 4 мс",100,3 000:1,250.0,"VGA, HDMI"
370690,396178.0,Dell,2025 год; Series P; HDMI 2.1; USB C хаб; Power Delivery; изогнутый; TÜV Rheinland; KVM,7,34.1,3440x1440 (21:9),"IPS, отклик 5 мс",100,1 500:1,350.0,"HDMI, DisplayPort, USB C (видео), LAN"
191607,249990.0,ASRock,игровой; изогнутый; HDR; FreeSync; динамики; хороший sRGB,7,34.0,3440x1440 (21:9),"*VA, отклик 5 мс, MPRT 1 мс",165,3 000:1,550.0,"HDMI, DisplayPort"
118451,,Iiyama,2024 год; TÜV Rheinland; FreeSync; динамики,7,27.0,2560x1440 (16:9),"IPS, MPRT 0.4 мс",100,1 300:1,250.0,"HDMI, DisplayPort"
149990,197367.0,Acer,2025 год; Nitro; игровой; изогнутый; HDR; FreeSync,7,31.5,1920x1080 (16:9),"*VA, отклик 5 мс, MPRT 1 мс",240,3 000:1,250.0,"HDMI, DisplayPort"
299990,,Asus,2024 год; ZenScreen; портативный; OLED; Power Delivery; HDR; TÜV Rheinland; хороший DCI-P3,7,15.6,1920x1080 (16:9),"OLED, отклик 1 мс",60,100 000:1,400.0,"Mini HDMI, USB C (видео)"
180821,206150.0,AOC,2024 год; Gaming (игровые); игровой; изогнутый; HDR; FreeSync; хороший sRGB,6,34.0,3440x1440 (21:9),"*VA, отклик 1 мс, MPRT 1 мс",180,4 000:1,,"HDMI, DisplayPort"
488729,636125.0,Asus,2024 год; ROG Strix; игровой; OLED; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; хороший sRGB; хороший DCI-P3,7,26.5,2560x1440 (16:9),"OLED, отклик 0.03 мс",240,1 500 000:1,275.0,"HDMI, DisplayPort"
678338,699990.0,Gigabyte,2024 год; Aorus; игровой; 4K; QD-OLED; HDMI 2.1; Power Delivery; HDR; TÜV Rheinland; FreeSync; KVM; динамики; хороший DCI-P3,7,31.5,3840x2160 (16:9),"QD-OLED, отклик 0.03 мс",240,1 500 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
239770,284208.0,Lenovo,Legion; игровой; HDR; TÜV Rheinland; Adaptive-Sync; FreeSync; динамики; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 1 мс, MPRT 0.5 мс",240,1 000:1,400.0,"HDMI, DisplayPort"
69990,105990.0,Asus,TÜV Rheinland; Adaptive-Sync,7,27.0,1920x1080 (16:9),"IPS, MPRT 1 мс",100,1 300:1,250.0,HDMI
512990,,MSI,2024 год; игровой; QD-OLED; HDMI 2.1; HDR; TÜV Rheinland; Adaptive-Sync; хороший sRGB; хороший DCI-P3,7,26.5,2560x1440 (16:9),"QD-OLED, отклик 0.03 мс",360,1 500 000:1,250.0,"HDMI, DisplayPort, USB C (видео)"
49345,62407.0,AOC,2024 год; Home (домашние); HDR; Adaptive-Sync; динамики; хороший NTSC,6,23.8,1920x1080 (16:9),"отклик 4 мс, MPRT 1 мс",100,,250.0,"VGA, HDMI"
144875,163267.0,AOC,2024 год; портативный; HDR; Adaptive-Sync; FreeSync; динамики,7,15.6,1920x1080 (16:9),"IPS, отклик 4 мс",144,1 000:1,250.0,"Micro HDMI v 2.0, USB C (видео)"
383990,429301.0,Asus,TUF; игровой; HDR; TÜV Rheinland; FreeSync; динамики; хороший DCI-P3,7,31.5,2560x1440 (16:9),"IPS, отклик 1 мс",170,1 000:1,400.0,"HDMI, DisplayPort"
144875,150920.0,MSI,2024 год; игровой; HDR; TÜV Rheinland; Adaptive-Sync; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 1 мс, MPRT 1 мс",180,1 000:1,400.0,"HDMI, DisplayPort, USB C (видео)"
82990,104000.0,Philips,E series; FreeSync; хороший NTSC; хороший sRGB,7,27.0,2560x1440 (16:9),"IPS, отклик 4 мс",75,1 000:1,250.0,"VGA, HDMI, DisplayPort"
581905,649952.0,LG,2025 год; UltraGear (игровые); игровой; OLED; HDMI 2.1; HDR; Adaptive-Sync; FreeSync; хороший DCI-P3,7,26.5,2560x1440 (16:9),"OLED, отклик 0.03 мс",480,1 500 000:1,275.0,"HDMI, DisplayPort"
66990,80713.0,Acer,серия S (дизайн корпуса); динамики,6,27.0,1920x1080 (16:9),"IPS, отклик 1 мс",100,,250.0,"VGA, HDMI"
74938,87875.0,MSI,2024 год; игровой; HDR; TÜV Rheinland; Adaptive-Sync; хороший sRGB,7,24.5,1920x1080 (16:9),"IPS, отклик 1 мс, MPRT 1 мс",180,1 000:1,250.0,"HDMI, DisplayPort"
